Log file open, 01/31/23 09:13:13
[2023.01.31-08.13.14:087][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
[2023.01.31-08.13.14:087][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@1] File [Scalability]
[2023.01.31-08.13.14:087][  0]LogConfig: Set CVar [[r.ShadowQuality:3]]
[2023.01.31-08.13.14:087][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:1]]
[2023.01.31-08.13.14:087][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2023.01.31-08.13.14:087][  0]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:1024]]
[2023.01.31-08.13.14:087][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.05]]
[2023.01.31-08.13.14:087][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.7]]
[2023.01.31-08.13.14:087][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.25]]
[2023.01.31-08.13.14:087][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2023.01.31-08.13.14:087][  0]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2023.01.31-08.13.14:087][  0]LogConfig: Set CVar [[r.VolumetricFog:0]]
[2023.01.31-08.13.14:087][  0]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:.5]]
[2023.01.31-08.13.14:087][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
[2023.01.31-08.13.14:087][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2023.01.31-08.13.14:087][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2023.01.31-08.13.14:087][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:4]]
[2023.01.31-08.13.14:087][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2023.01.31-08.13.14:087][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:4]]
[2023.01.31-08.13.14:087][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2023.01.31-08.13.14:088][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@1] File [Scalability]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2023.01.31-08.13.14:088][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@1] File [Scalability]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2023.01.31-08.13.14:088][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@1] File [Scalability]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:60]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:1]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:350]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:35.355]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.FastBlurThreshold:2]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.01.31-08.13.14:088][  0]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2023.01.31-08.13.14:088][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.01.31-08.13.14:088][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:1]] deferred - dummy variable created
[2023.01.31-08.13.14:088][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.01.31-08.13.14:088][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.01.31-08.13.14:088][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.01.31-08.13.14:088][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.31-08.13.14:088][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.31-08.13.14:088][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.31-08.13.14:088][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [E:/UnrealEngine/Project/Tanky/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.31-08.13.14:088][  0]LogInit: Computer: DESKTOP-UVC2B8R
[2023.01.31-08.13.14:088][  0]LogInit: User: Nathan
[2023.01.31-08.13.14:088][  0]LogInit: CPU Page size=4096, Cores=6
[2023.01.31-08.13.14:088][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.31-08.13.14:088][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.01.31-08.13.14:088][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.31-08.13.14:088][  0]LogMemory: Process Physical Memory: 280.16 MB used, 327.34 MB peak
[2023.01.31-08.13.14:088][  0]LogMemory: Process Virtual Memory: 270.21 MB used, 282.38 MB peak
[2023.01.31-08.13.14:088][  0]LogMemory: Physical Memory: 12319.57 MB used,  4012.75 MB free, 16332.32 MB total
[2023.01.31-08.13.14:088][  0]LogMemory: Virtual Memory: 17236.36 MB used,  9847.96 MB free, 27084.32 MB total
[2023.01.31-08.13.14:088][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.31-08.13.14:095][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.31-08.13.14:108][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.31-08.13.14:109][  0]LogInit: Using OS detected language (fr-FR).
[2023.01.31-08.13.14:109][  0]LogInit: Using OS detected locale (fr-FR).
[2023.01.31-08.13.14:128][  0]LogTextLocalizationManager: No specific localization for 'fr-FR' exists, so 'fr' will be used for the language.
[2023.01.31-08.13.14:131][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.31-08.13.14:148][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.31-08.13.14:148][  0]LogWindowsTextInputMethodSystem:   - Français (France) - (Keyboard).
[2023.01.31-08.13.14:148][  0]LogWindowsTextInputMethodSystem:   - Anglais (États-Unis) - (Keyboard).
[2023.01.31-08.13.14:148][  0]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.01.31-08.13.14:175][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.31-08.13.14:175][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.31-08.13.14:425][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.01.31-08.13.14:426][  0]LogWindows: Attached monitors:
[2023.01.31-08.13.14:426][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY1'
[2023.01.31-08.13.14:426][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2023.01.31-08.13.14:426][  0]LogWindows: Found 2 attached monitors.
[2023.01.31-08.13.14:426][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.31-08.13.14:426][  0]LogRHI: RHI Adapter Info:
[2023.01.31-08.13.14:426][  0]LogRHI:             Name: Radeon RX 580 Series
[2023.01.31-08.13.14:426][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 22.20.27.07 (internal:31.0.12027.7000, unified:31.0.12027.7000)
[2023.01.31-08.13.14:426][  0]LogRHI:      Driver Date: 10-20-2022
[2023.01.31-08.13.14:426][  0]LogD3D12RHI:     GPU DeviceId: 0x67df (for the marketing name, search the web for "GPU Device Id")
[2023.01.31-08.13.14:469][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.31-08.13.14:469][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.31-08.13.14:582][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.31-08.13.14:582][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.31-08.13.14:582][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.31-08.13.14:582][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.31-08.13.14:582][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.31-08.13.14:582][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.31-08.13.14:582][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.31-08.13.14:582][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.31-08.13.14:582][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.31-08.13.14:582][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.31-08.13.14:640][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.31-08.13.14:640][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.31-08.13.14:640][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.31-08.13.14:640][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.31-08.13.14:640][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.31-08.13.14:679][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.31-08.13.14:680][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.31-08.13.14:680][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.31-08.13.14:720][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.31-08.13.14:721][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.31-08.13.14:721][  0]LogRHI: Texture pool is 2182 MB (70% of 3117 MB)
[2023.01.31-08.13.14:721][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.31-08.13.14:721][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.31-08.13.14:756][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealEngine/Project/Tanky/Intermediate/TurnkeyReport_0.log" -log="E:/UnrealEngine/Project/Tanky/Intermediate/TurnkeyLog_0.log" -project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -platform=all'
[2023.01.31-08.13.14:756][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealEngine/Project/Tanky/Intermediate/TurnkeyReport_0.log" -log="E:/UnrealEngine/Project/Tanky/Intermediate/TurnkeyLog_0.log" -project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -platform=all" ]
[2023.01.31-08.13.14:788][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.31-08.13.14:788][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.31-08.13.14:788][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.31-08.13.14:788][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.31-08.13.14:788][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.31-08.13.14:788][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.31-08.13.14:788][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.31-08.13.14:789][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.31-08.13.14:790][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.31-08.13.14:791][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.31-08.13.14:793][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.31-08.13.14:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.31-08.13.14:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.31-08.13.14:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.31-08.13.14:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.31-08.13.14:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.31-08.13.14:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.31-08.13.14:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.31-08.13.14:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.31-08.13.14:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.31-08.13.14:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.31-08.13.14:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.31-08.13.14:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.31-08.13.14:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.31-08.13.14:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.31-08.13.14:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.31-08.13.14:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.31-08.13.14:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.31-08.13.14:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.31-08.13.14:843][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.31-08.13.14:843][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.31-08.13.14:843][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.31-08.13.14:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.31-08.13.14:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.31-08.13.14:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.31-08.13.14:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.31-08.13.14:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.31-08.13.14:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.31-08.13.14:855][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.31-08.13.14:856][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.31-08.13.14:860][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.31-08.13.14:860][  0]LogTargetPlatformManager:   ADPCM
[2023.01.31-08.13.14:860][  0]LogTargetPlatformManager:   PCM
[2023.01.31-08.13.14:863][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.31-08.13.14:863][  0]LogTargetPlatformManager:   BINKA
[2023.01.31-08.13.14:871][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.31-08.13.14:871][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.31-08.13.14:871][  0]LogTargetPlatformManager:   OGG
[2023.01.31-08.13.14:875][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.31-08.13.14:875][  0]LogTargetPlatformManager:   OPUS
[2023.01.31-08.13.14:920][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.31-08.13.14:926][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.31-08.13.14:926][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.31-08.13.14:926][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.31-08.13.14:926][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.31-08.13.14:926][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.31-08.13.14:926][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.31-08.13.14:926][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.31-08.13.14:926][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.31-08.13.14:926][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.31-08.13.14:926][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.31-08.13.14:926][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.31-08.13.14:926][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.31-08.13.14:926][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.31-08.13.14:926][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.31-08.13.14:926][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.31-08.13.14:926][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.31-08.13.14:933][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.31-08.13.14:933][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.31-08.13.14:933][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.31-08.13.14:933][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.31-08.13.14:933][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.31-08.13.14:933][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.31-08.13.14:933][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.31-08.13.14:933][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.31-08.13.14:937][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Project/Tanky/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-08.13.14:937][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.31-08.13.14:937][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Project/Tanky/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-08.13.14:937][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.31-08.13.14:966][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.31-08.13.14:966][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-08.13.14:966][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.31-08.13.14:982][  0]LogDerivedDataCache: Speed tests for C:/Users/gauth/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.31-08.13.14:982][  0]LogDerivedDataCache: Display: Performance to C:/Users/gauth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=120.65MBs, RandomWriteSpeed=131.48MBs. Assigned SpeedClass 'Local'
[2023.01.31-08.13.14:983][  0]LogDerivedDataCache: Using Local data cache path C:/Users/gauth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.31-08.13.14:983][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-08.13.14:983][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.31-08.13.14:983][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.31-08.13.14:983][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.31-08.13.14:984][  0]LogShaderCompilers: Guid format shader working directory is 21 characters bigger than the processId version (../../../../Project/Tanky/Intermediate/Shaders/WorkingDirectory/3244/).
[2023.01.31-08.13.14:984][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/gauth/AppData/Local/Temp/UnrealShaderWorkingDir/AF1588294A9960855723E7BE42A4305A/'.
[2023.01.31-08.13.14:984][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.31-08.13.14:984][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.31-08.13.16:179][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Project/Tanky/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-08.13.16:179][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-08.13.16:350][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
